gapy --target=gapuino_v3 --platform=board --work-dir=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV    run --exec-prepare --exec --binary=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV/test 
TARGET create
GAP8 INIT TARGET
GAP8 examine target
Init jtag
Initialising GAP8 JTAG TAP
Loading binary through JTAG


	 ***Memory Test ***



	 test name test_memory_ram_L3_L2 
:ram init...L3 to L1
ram open...
Entering main controller
allocs...
Copies...
1 0.000025 39385.585938
2 0.000027 74900.757813
3 0.000028 107085.484375
4 0.000019 214523.218750
5 0.000035 142840.812500
6 0.000036 165357.578125
7 0.000038 185878.546875
8 0.000022 360100.843750
9 0.000039 233317.781250
10 0.000040 250903.250000
11 0.000041 266996.781250
12 0.000026 465332.718750
13 0.000042 308678.625000
14 0.000043 322610.375000
15 0.000045 335277.937500
16 0.000029 545553.750000
17 0.000046 372366.062500
18 0.000047 383247.812500
19 0.000048 393798.718750
20 0.000033 608513.125000
21 0.000049 426881.312500
22 0.000051 435316.000000
23 0.000052 443852.656250
24 0.000036 659213.875000
25 0.000053 473520.718750
26 0.000054 480795.906250
27 0.000055 487188.718750
28 0.000040 701455.562500
29 0.000056 514512.812500
30 0.000058 520110.937500
31 0.000059 525512.812500
32 0.000043 736377.062500
33 0.000060 550293.500000
34 0.000061 554830.312500
35 0.000063 558908.937500
36 0.000047 766511.937500
37 0.000064 581779.312500
38 0.000065 585407.937500
39 0.000066 588910.375000
40 0.000050 792455.812500
41 0.000067 609846.812500
42 0.000069 612762.937500
43 0.000070 615569.687500
44 0.000054 814573.437500
45 0.000071 634768.375000
46 0.000072 637348.625000
47 0.000074 639299.187500
48 0.000058 833970.375000
49 0.000074 657788.750000
50 0.000076 659578.437500
51 0.000077 661324.187500
52 0.000061 851984.125000
53 0.000078 678130.937500
54 0.000079 679518.875000
55 0.000081 680339.437500
56 0.000065 867598.375000
57 0.000082 695902.687500
58 0.000083 696412.250000
59 0.000085 697927.500000
60 0.000068 881264.312500
61 0.000086 711320.562500
62 0.000087 712840.375000
63 0.000088 713331.375000
64 0.000072 893555.187500
65 0.000090 724476.125000
66 0.000091 724987.937500
67 0.000092 725799.437500
68 0.000075 905025.562500
69 0.000094 735544.875000
70 0.000095 736346.000000
71 0.000096 735995.375000
72 0.000079 915471.437500
73 0.000098 745415.187500
74 0.000099 746088.062500
75 0.000101 745853.000000
76 0.000082 924754.187500
77 0.000102 755435.187500
78 0.000103 754381.187500
79 0.000105 755373.625000
80 0.000086 932922.750000
81 0.000106 763805.000000
82 0.000107 763785.375000
83 0.000109 763766.187500
84 0.000089 940691.625000
85 0.000110 773683.812500
86 0.000111 773131.000000
87 0.000113 772976.062500
88 0.000093 947581.500000
89 0.000114 783754.312500
90 0.000115 783480.687500
91 0.000116 783078.625000
92 0.000096 953723.687500
93 0.000117 793813.375000
94 0.000118 793650.750000
95 0.000120 793332.687500
96 0.000100 959654.437500
97 0.000121 803885.187500
98 0.000122 803226.000000
99 0.000123 802789.500000
100 0.000104 965176.437500
101 0.000124 813152.125000
102 0.000126 812438.250000
103 0.000127 811918.750000
104 0.000107 969823.625000
105 0.000128 822136.562500
106 0.000129 821323.375000
107 0.000130 820527.062500
108 0.000111 974377.437500
109 0.000131 830640.687500
110 0.000133 829762.812500
111 0.000134 828902.625000
112 0.000114 978678.750000
113 0.000135 838303.875000
114 0.000136 837545.500000
115 0.000137 836826.125000
116 0.000118 982684.500000
117 0.000138 846133.875000
118 0.000140 844981.625000
119 0.000141 844402.875000
120 0.000122 986744.750000
121 0.000142 853386.687500
122 0.000143 852217.125000
123 0.000144 851399.625000
124 0.000125 990067.312500
125 0.000145 860146.937500
126 0.000147 859083.125000
127 0.000148 858224.125000
128 0.000129 993665.375000
129 0.000149 866725.812500
130 0.000150 865651.000000
131 0.000152 864572.312500
132 0.000132 996617.562500
133 0.000152 873070.062500
134 0.000154 871896.312500
135 0.000155 871012.687500
136 0.000136 999882.375000
137 0.000156 878881.187500
138 0.000157 877728.562500
139 0.000159 876949.500000
140 0.000140 1002520.562500
141 0.000159 884611.500000
142 0.000161 883436.250000
143 0.000162 882454.562500
144 0.000143 1005474.187500
145 0.000163 889745.250000
146 0.000164 888726.625000
147 0.000166 887938.500000
148 0.000147 1008009.562500
149 0.000167 894873.437500
150 0.000168 893836.062500
151 0.000169 892646.062500
152 0.000150 1010477.000000
153 0.000170 899915.250000
154 0.000171 898525.062500
155 0.000173 897655.625000
156 0.000154 1012829.125000
157 0.000174 904461.187500
158 0.000175 903394.000000
159 0.000176 902178.875000
160 0.000158 1014867.812500
161 0.000177 908824.125000
162 0.000178 907583.312500
163 0.000180 906522.500000
164 0.000161 1017218.375000
165 0.000181 912853.062500
166 0.000182 911767.250000
167 0.000183 910697.125000
168 0.000165 1019269.062500
169 0.000184 916843.875000
170 0.000186 915632.562500
171 0.000187 914555.875000
172 0.000168 1021232.125000
173 0.000188 920565.312500
174 0.000189 919622.812500
175 0.000191 918230.250000
176 0.000172 1023113.062500
177 0.000191 924301.312500
178 0.000193 923045.000000
179 0.000194 922072.000000
180 0.000176 1025056.875000
181 0.000195 927596.250000
182 0.000196 926642.500000
183 0.000198 925401.500000
184 0.000179 1026602.437500
185 0.000199 931070.562500
186 0.000200 929814.062500
187 0.000201 928832.625000
188 0.000183 1028446.437500
189 0.000202 934126.812500
190 0.000204 933019.062500
191 0.000205 931925.562500
192 0.000186 1029866.062500
193 0.000206 937329.937500
194 0.000207 936221.125000
195 0.000209 935018.562500
196 0.000190 1031405.187500
197 0.000210 940316.187500
198 0.000211 939207.687500
199 0.000212 937971.312500
200 0.000194 1032844.500000
201 0.000213 943201.437500
202 0.000214 942093.875000
203 0.000216 940999.812500
204 0.000197 1034440.750000
205 0.000217 945990.875000
206 0.000218 944884.812500
207 0.000219 943654.312500
208 0.000201 1035815.312500
209 0.000220 948689.125000
210 0.000222 947414.062500
211 0.000223 946493.875000
212 0.000204 1037141.375000
213 0.000224 951300.562500
214 0.000225 950165.125000
215 0.000227 948976.000000
216 0.000208 1038421.562500
217 0.000228 953829.375000
218 0.000229 952564.062500
219 0.000230 951644.312500
220 0.000212 1039658.250000
221 0.000231 956246.312500
222 0.000232 955183.812500
223 0.000234 953937.187500
224 0.000215 1040698.750000
225 0.000235 958719.687500
226 0.000236 957399.937500
227 0.000237 956482.250000
228 0.000219 1042009.437500
229 0.000238 961054.187500
230 0.000240 959869.062500
231 0.000241 958633.500000
232 0.000222 1042940.312500
233 0.000242 963287.562500
234 0.000243 962076.125000
235 0.000245 961003.687500
236 0.000226 1044062.937500
237 0.000245 965455.375000
238 0.000247 964249.812500
239 0.000248 963057.250000
240 0.000230 1045077.687500
241 0.000249 967529.500000
242 0.000250 966391.812500
243 0.000252 965266.312500
244 0.000233 1046096.875000
245 0.000253 969636.625000
246 0.000254 968260.000000
247 0.000255 967322.500000
248 0.000237 1047085.062500
249 0.000256 971563.312500
250 0.000258 970255.875000
251 0.000259 969321.562500
252 0.000240 1048113.437500
253 0.000260 973496.375000
254 0.000261 972196.687500
255 0.000263 971265.812500
256 0.000244 1049111.500000
257 0.000264 975258.062500
258 0.000265 974320.187500
259 0.000266 973157.437500
260 0.000248 1050012.875000
261 0.000267 977089.000000
262 0.000268 976155.000000
263 0.000270 974882.937500
264 0.000251 1050888.500000
265 0.000271 978986.875000
266 0.000272 977826.187500
267 0.000273 976848.312500
268 0.000255 1051805.375000
269 0.000274 980721.000000
270 0.000276 979510.125000
271 0.000277 978537.125000
272 0.000258 1052566.375000
273 0.000278 982240.437500
274 0.000279 981262.937500
275 0.000281 980350.187500
276 0.000262 1053370.750000
277 0.000282 984000.187500
278 0.000283 982915.687500
279 0.000284 981896.437500
280 0.000266 1054089.875000
281 0.000285 985549.875000
282 0.000286 984636.875000
283 0.000288 983458.437500
284 0.000269 1054852.375000
285 0.000289 987170.250000
286 0.000290 985934.875000
287 0.000291 984981.625000
288 0.000273 1055656.625000
289 0.000292 988588.500000
290 0.000294 987523.187500
291 0.000295 986628.062500
292 0.000276 1056317.625000
293 0.000296 990239.562500
294 0.000297 989073.062500
295 0.000299 988076.125000
296 0.000280 1057022.000000
297 0.000300 991639.500000
298 0.000301 990638.812500
299 0.000302 989542.000000
300 0.000284 1057708.500000
301 0.000303 993058.375000
302 0.000304 992167.875000
303 0.000306 991128.812500
304 0.000287 1058377.875000
305 0.000307 994444.062500
306 0.000308 993506.562500
307 0.000309 992474.000000
308 0.000291 1058914.125000
309 0.000310 995849.000000
310 0.000312 994814.125000
311 0.000313 993838.875000
312 0.000294 1059667.375000
313 0.000314 997120.187500
314 0.000315 996243.437500
315 0.000317 995172.625000
316 0.000298 1060288.875000
317 0.000318 998412.625000
318 0.000319 997440.500000
319 0.000320 996476.437500
320 0.000302 1060895.500000
321 0.000321 999676.187500
322 0.000322 998660.125000
323 0.000324 997701.875000
324 0.000305 1061432.000000
325 0.000325 1000911.625000
326 0.000326 999901.750000
